2020-4-28T04-28-012:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","started-at":"Tue Apr 28 2020 16:28:08 GMT+0000 (Coordinated Universal Time)","start-complete-at":"Tue Apr 28 2020 16:28:11 GMT+0000 (Coordinated Universal Time)","start-duration":"2818"}
2020-4-28T04-42-009:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:42:09 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:42:09 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"11","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-43-003:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:43:03 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:43:03 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-43-003:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:43:03 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:43:03 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-43-004:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:43:04 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:43:04 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"24","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-43-004:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:43:04 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:43:04 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"17","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-43-016:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:43:16 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:43:16 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"7","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-43-016:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:43:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:43:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"21","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-43-017:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"7","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-43-017:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-43-017:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"21","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-43-017:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:43:17 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"12","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-44-015:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:44:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:44:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-44-015:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:44:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:44:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-44-015:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:44:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:44:15 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"19","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-44-016:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:44:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:44:16 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"11","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-44-027:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:44:27 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:44:27 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"7","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-44-027:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:44:27 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:44:27 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-44-027:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:44:27 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:44:27 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"6","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-44-028:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:44:28 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:44:28 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-44-028:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:44:28 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:44:28 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"20","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-44-028:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:44:28 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:44:28 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"11","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
2020-4-28T04-45-024:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:45:24 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:45:24 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-45-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:45:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:45:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"218","solid-server-get-response-length":"218"}
2020-4-28T04-45-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:45:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:45:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"20","solid-server-get-request-length":"399","solid-server-get-response-length":"399"}
2020-4-28T04-45-025:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:45:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:45:25 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"12","solid-server-get-request-length":"311","solid-server-get-response-length":"311"}
2020-4-28T04-45-037:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-post-started-at":"Tue Apr 28 2020 16:45:37 GMT+0000 (Coordinated Universal Time)","solid-server-post-finished-at":"Tue Apr 28 2020 16:45:37 GMT+0000 (Coordinated Universal Time)","solid-server-post-duration":"7","solid-server-post-request-length":"896","solid-server-post-response-length":"896"}
2020-4-28T04-45-038:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"13","solid-server-get-request-length":"214","solid-server-get-response-length":"214"}
2020-4-28T04-45-038:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"6","solid-server-delete-request-length":"236","solid-server-delete-response-length":"236"}
2020-4-28T04-45-038:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-put-started-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-put-finished-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-put-duration":"3","solid-server-put-request-length":"905","solid-server-put-response-length":"905"}
2020-4-28T04-45-038:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-get-started-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-get-finished-at":"Tue Apr 28 2020 16:45:38 GMT+0000 (Coordinated Universal Time)","solid-server-get-duration":"9","solid-server-get-request-length":"210","solid-server-get-response-length":"210"}
2020-4-28T04-45-039:	{"uri":"https://ec2-18-196-88-132.eu-central-1.compute.amazonaws.com","solid-server-delete-started-at":"Tue Apr 28 2020 16:45:39 GMT+0000 (Coordinated Universal Time)","solid-server-delete-finished-at":"Tue Apr 28 2020 16:45:39 GMT+0000 (Coordinated Universal Time)","solid-server-delete-duration":"12","solid-server-delete-request-length":"232","solid-server-delete-response-length":"232"}
